android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.bsi.dms.CheckServiceInstallActivity -> com.bsi.dms.CheckServiceInstallActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.bsi.dms.MainActivity -> com.bsi.dms.MainActivity:
    android.net.wifi.WifiManager wifi -> f
    com.bsi.dms.MainActivity$PlayerLoopTask loopTask -> g
    java.lang.String mac -> h
    android.media.AudioManager audiomanage -> i
    android.webkit.WebView wv -> a
    java.lang.String wvCurUrl -> j
    com.bsi.dms.MainActivity$HtmlHandler playHandler -> b
    com.bsi.dms.MainActivity$PlayerHtmlTask playerHtmlTask -> k
    java.lang.Thread showThread -> l
    java.lang.Thread loopThread -> c
    android.view.SurfaceView surfaceView -> d
    com.bsi.dms.MainActivity$VideoCtr videoCtr -> m
    boolean isSurfaceViewInMain -> n
    com.bsi.dms.MainActivity$AudioCtr audioJS -> o
    com.bsi.dms.MainActivity$TTSWebviewInterface mTTSWebviewInterface -> p
    com.bsi.dms.log.LogWriterAndr logWriter -> e
    java.util.Timer timer -> q
    android.webkit.WebChromeClient chromeClient -> r
    void onCreate(android.os.Bundle) -> onCreate
    void stopLoopTask() -> a
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void stop() -> e
    void playDefault() -> f
    void setWebViewCurUrl(java.lang.String) -> a
    void removeSurfaceView() -> b
    void addSurfaceView() -> c
    void refreshProgram(com.bsi.dms.bean.Programtask) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    com.bsi.dms.MainActivity$AudioCtr access$0(com.bsi.dms.MainActivity) -> a
    com.bsi.dms.MainActivity$PlayerLoopTask access$1() -> d
    void access$2(com.bsi.dms.MainActivity$PlayerLoopTask) -> a
    void access$3(com.bsi.dms.MainActivity,java.lang.String) -> a
    void access$4(com.bsi.dms.MainActivity) -> b
    java.lang.String access$5(com.bsi.dms.MainActivity) -> c
    void access$6(com.bsi.dms.MainActivity) -> d
com.bsi.dms.MainActivity$1 -> com.bsi.dms.a:
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.bsi.dms.MainActivity$2 -> com.bsi.dms.b:
    com.bsi.dms.MainActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
com.bsi.dms.MainActivity$3 -> com.bsi.dms.c:
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.bsi.dms.MainActivity$4 -> com.bsi.dms.d:
    com.bsi.dms.MainActivity this$0 -> a
    void run() -> run
com.bsi.dms.MainActivity$5 -> com.bsi.dms.e:
    com.bsi.dms.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bsi.dms.MainActivity$6 -> com.bsi.dms.f:
    void onClick(android.content.DialogInterface,int) -> onClick
com.bsi.dms.MainActivity$AudioCtr -> com.bsi.dms.MainActivity$AudioCtr:
    com.bsi.dms.video.AudioPlayer audioCur -> a
    com.bsi.dms.MainActivity this$0 -> b
    void playUrl(java.lang.String) -> playUrl
    void playLoopUrl(java.lang.String) -> playLoopUrl
    void stopAudio() -> stopAudio
com.bsi.dms.MainActivity$HtmlHandler -> com.bsi.dms.g:
    int surfaceHeight -> a
    int surfaceWidth -> b
    com.bsi.dms.MainActivity this$0 -> c
    void handleMessage(android.os.Message) -> handleMessage
com.bsi.dms.MainActivity$PlayerHtmlTask -> com.bsi.dms.h:
    android.os.Handler handler -> a
    com.bsi.dms.bean.Programtask target -> b
    com.bsi.dms.MainActivity this$0 -> c
    void run() -> run
com.bsi.dms.MainActivity$PlayerLoopTask -> com.bsi.dms.i:
    android.os.Handler handler -> a
    com.bsi.dms.bean.Playlist playlist -> b
    boolean stop -> c
    void run() -> run
    void setStop(boolean) -> a
com.bsi.dms.MainActivity$TTSWebviewInterface -> com.bsi.dms.MainActivity$TTSWebviewInterface:
    com.bsi.dms.tts.TTSManager mTTSManager -> a
    void stop() -> stop
    void speak(java.lang.String) -> speak
    void onDestroy() -> onDestroy
com.bsi.dms.MainActivity$VideoCtr -> com.bsi.dms.MainActivity$VideoCtr:
    com.bsi.dms.video.Player player -> a
    android.view.SurfaceView surfaceVideo -> b
    android.os.Handler handler -> c
    com.bsi.dms.MainActivity this$0 -> d
    void playUrl(java.lang.String,int,int,int,int) -> playUrl
    void playMultiUrl(java.lang.String,int,int,int,int,int) -> playMultiUrl
    void stopPlay() -> stopPlay
    void changeSurfaceViewParams(int,int,int,int) -> a
com.bsi.dms.activity.ConfigActivity -> com.bsi.dms.activity.ConfigActivity:
    android.widget.Button btnSet -> a
    android.widget.Button btnCancel -> b
    android.widget.Button btnClearAllData -> c
    android.widget.Button btnSetnet -> d
    android.widget.EditText etIP -> e
    android.widget.EditText etPort -> f
    android.widget.TextView wifiMac -> g
    android.widget.TextView wifiIp -> h
    android.widget.TextView playerversion -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    java.lang.String getIPAddress(boolean) -> a
    boolean isNumeric(java.lang.String) -> a
    boolean check_ip(java.lang.String) -> b
    android.widget.EditText access$0(com.bsi.dms.activity.ConfigActivity) -> a
    android.widget.EditText access$1(com.bsi.dms.activity.ConfigActivity) -> b
    android.widget.TextView access$2(com.bsi.dms.activity.ConfigActivity) -> c
com.bsi.dms.activity.ConfigActivity$1 -> com.bsi.dms.activity.a:
    com.bsi.dms.activity.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bsi.dms.activity.ConfigActivity$2 -> com.bsi.dms.activity.b:
    com.bsi.dms.activity.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bsi.dms.activity.ConfigActivity$3 -> com.bsi.dms.activity.c:
    com.bsi.dms.activity.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bsi.dms.activity.ConfigActivity$3$1 -> com.bsi.dms.activity.d:
    void onClick(android.content.DialogInterface,int) -> onClick
com.bsi.dms.activity.ConfigActivity$3$2 -> com.bsi.dms.activity.e:
    void onClick(android.content.DialogInterface,int) -> onClick
com.bsi.dms.activity.ConfigActivity$4 -> com.bsi.dms.activity.f:
    com.bsi.dms.activity.ConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bsi.dms.activity.RegisterActivity -> com.bsi.dms.activity.RegisterActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
com.bsi.dms.activity.RequestPlayActivity -> com.bsi.dms.activity.RequestPlayActivity:
    java.util.ArrayList group -> a
    java.util.ArrayList child -> b
    com.bsi.dms.activity.RequestPlayActivity$TreeViewAdapter treeViewAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.bsi.dms.activity.RequestPlayActivity$TreeViewAdapter -> com.bsi.dms.activity.g:
    android.view.LayoutInflater inflater -> a
    java.util.List fileList -> b
    android.graphics.Bitmap imgHe -> c
    android.graphics.Bitmap imgKai -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bsi.dms.activity.RequestPlayActivity$TreeViewAdapter$ViewHolder -> com.bsi.dms.activity.h:
    android.widget.TextView text -> a
    android.widget.ImageView icon -> b
com.bsi.dms.bean.Command -> com.bsi.dms.a.a:
    java.lang.String commtype -> a
    java.lang.String playerid -> b
    java.lang.String taskno -> c
    java.lang.String value -> d
    java.lang.String data -> e
    java.lang.String getCommtype() -> a
    void setCommtype(java.lang.String) -> a
    java.lang.String getPlayerid() -> b
    void setPlayerid(java.lang.String) -> b
    java.lang.String getTaskno() -> c
    void setTaskno(java.lang.String) -> c
    java.lang.String getValue() -> d
    void setValue(java.lang.String) -> d
    java.lang.String getData() -> e
    void setData(java.lang.String) -> e
    java.lang.String toString() -> toString
    void run() -> run
com.bsi.dms.bean.Playlist -> com.bsi.dms.a.b:
    java.lang.String playlistid -> a
    java.lang.String playlistname -> b
    java.lang.String siteid -> c
    java.util.List programtasks -> d
    java.lang.String plantype -> e
    java.lang.String loopstartdate -> f
    java.lang.String loopenddate -> g
    java.lang.String loopstarttime -> h
    java.lang.String loopendtime -> i
    java.lang.String loopweek -> j
    java.lang.String getPlaylistid() -> a
    void setPlaylistid(java.lang.String) -> a
    java.lang.String getPlaylistname() -> b
    void setPlaylistname(java.lang.String) -> b
    java.lang.String getSiteid() -> c
    void setSiteid(java.lang.String) -> c
    java.util.List getProgramtasks() -> d
    void setProgramtasks(java.util.List) -> a
    java.lang.String toString() -> toString
    java.lang.String getLoopstartdate() -> e
    void setLoopstartdate(java.lang.String) -> d
    java.lang.String getLoopenddate() -> f
    void setLoopenddate(java.lang.String) -> e
    java.lang.String getLoopstarttime() -> g
    void setLoopstarttime(java.lang.String) -> f
    java.lang.String getLoopendtime() -> h
    void setLoopendtime(java.lang.String) -> g
    java.lang.String getLoopweek() -> i
    void setLoopweek(java.lang.String) -> h
    java.lang.String getPlantype() -> j
    void setPlantype(java.lang.String) -> i
    com.bsi.dms.bean.Programtask createLoopProgram() -> k
com.bsi.dms.bean.Programtask -> com.bsi.dms.a.c:
    java.lang.String programid -> a
    java.lang.String programname -> b
    java.lang.String onlinemode -> c
    java.lang.String startdate -> d
    java.lang.String enddate -> e
    java.lang.String starttime -> f
    java.lang.String endtime -> g
    java.lang.String week -> h
    java.lang.String time -> i
    java.lang.String url -> j
    java.lang.String localprotocol -> k
    java.lang.String localprogramurl -> l
    java.util.List localres -> m
    boolean played -> n
    java.lang.String commtype -> o
    java.lang.String playerid -> p
    java.lang.String taskno -> q
    java.lang.String playlistid -> r
    int priority -> s
    boolean inDownloading -> t
    void setStatus(int) -> a
    int getPriority() -> a
    void setPriority(int) -> b
    java.lang.String getCommtype() -> b
    java.lang.String getPlayerid() -> c
    java.lang.String getTaskno() -> d
    java.lang.String getProgramid() -> e
    void setProgramid(java.lang.String) -> a
    java.lang.String getProgramname() -> f
    void setProgramname(java.lang.String) -> b
    void setStartdate(java.lang.String) -> c
    void setEnddate(java.lang.String) -> d
    void setStarttime(java.lang.String) -> e
    void setEndtime(java.lang.String) -> f
    void setWeek(java.lang.String) -> g
    void setCycleindex(java.lang.String) -> h
    java.lang.String getTime() -> g
    void setTime(java.lang.String) -> i
    java.lang.String getUrl() -> h
    void setUrl(java.lang.String) -> j
    void setPlayed(boolean) -> a
    boolean getPlayed() -> i
    void addCommandParam(java.lang.String,java.lang.String,java.lang.String) -> a
    void addPlaylistParam(java.lang.String,java.lang.String,java.lang.String) -> b
    void addPlaylistDate(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean canProgramRun() -> j
    boolean isAfterChangeScreen() -> k
    int comparePriority(com.bsi.dms.bean.Programtask) -> a
    java.lang.String getOnlinemode() -> l
    void setOnlinemode(java.lang.String) -> k
    void setLocalprotocol(java.lang.String) -> l
    void setLocalftpserver(java.lang.String) -> m
    java.lang.String getLocalprogramurl() -> m
    void setLocalprogramurl(java.lang.String) -> n
    java.util.List getLocalres() -> n
    void setLocalres(java.util.List) -> a
    boolean isNeedDownload() -> o
    void downloadLocal() -> p
    boolean isMediaFile(java.lang.String) -> o
    java.lang.String getDownloadCompleteFlag() -> q
    java.lang.String getDownloadErrFlag() -> w
    boolean isDownloadComplete() -> r
    boolean isDownloadErr() -> x
    void removeDownloadErr() -> y
    java.lang.String getPlayUrl() -> s
    boolean resAllExist() -> z
    boolean isLoopProgram() -> t
    boolean canDelete() -> u
    boolean isInDownloading() -> v
com.bsi.dms.bean.Syscfg -> com.bsi.dms.a.d:
    java.lang.String mac -> a
    java.lang.String serverip -> b
    java.lang.String serverport -> c
    java.lang.String playid -> d
    java.lang.Integer heartbeattime -> e
    java.lang.String baseurl -> f
    java.lang.String equipmentId -> g
    java.lang.String serverVirtualDir -> h
    java.lang.String getServerip() -> a
    void setServerip(java.lang.String) -> a
    java.lang.String getServerport() -> b
    void setServerport(java.lang.String) -> b
    java.lang.String getPlayid() -> c
    void setPlayid(java.lang.String) -> c
    java.lang.Integer getHeartbeattime() -> d
    void setHeartbeattime(java.lang.Integer) -> a
    java.lang.String toString() -> toString
    java.lang.String getBaseurl() -> e
    void setBaseurl(java.lang.String) -> d
    java.lang.String getMac() -> f
    void setMac(java.lang.String) -> e
    java.lang.String getEquipmentId() -> g
    void setEquipmentId(java.lang.String) -> f
    java.lang.String getServerVirtualDir() -> h
    void setServerVirtualDir(java.lang.String) -> g
com.bsi.dms.config.PlayerApplication -> com.bsi.dms.config.PlayerApplication:
    com.bsi.dms.config.PlayerApplication mPlayerApplication -> b
    android.content.Context sContext -> c
    com.bsi.dms.bean.Syscfg sysconfig -> a
    com.bsi.dms.config.PlayerApplication getInstance() -> a
    void onCreate() -> onCreate
    void copyBinary(int,java.lang.String) -> a
    java.lang.String getVersion() -> b
    void getSyscfg() -> c
    void copyJsFile() -> g
    void unzipFile(java.lang.String,java.lang.String) -> a
    void saveSysconfig() -> d
    void saveSysconfigbak() -> e
    boolean isNetworkAvailable() -> f
com.bsi.dms.download.DBOpenHelper -> com.bsi.dms.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bsi.dms.download.DownloadEngine -> com.bsi.dms.b.b:
    android.content.Context context -> a
    com.bsi.dms.download.DownloadEngine downloadEngine -> b
    void setContext(android.content.Context) -> a
    com.bsi.dms.download.DownloadEngine getInstance() -> a
    boolean download(java.lang.String,java.io.File) -> a
    boolean downloadFtp(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.bsi.dms.download.Downloader -> com.bsi.dms.b.c:
    int done -> a
    com.bsi.dms.download.InfoDao dao -> b
    int fileLen -> c
    com.bsi.dms.download.Downloader$DownloadThread[] threads -> d
    boolean download(java.lang.String,java.io.File,int) -> a
    boolean downloadhtml(java.lang.String,java.io.File) -> a
    void closeStream(java.io.Closeable) -> a
    com.bsi.dms.download.InfoDao access$0(com.bsi.dms.download.Downloader) -> a
    int access$1(com.bsi.dms.download.Downloader) -> b
    void access$2(com.bsi.dms.download.Downloader,int) -> a
    int access$4(com.bsi.dms.download.Downloader) -> c
com.bsi.dms.download.Downloader$DownloadThread -> com.bsi.dms.b.d:
    java.net.URL url -> a
    java.io.File file -> b
    int partLen -> c
    int id -> d
    boolean finished -> e
    com.bsi.dms.download.Downloader this$0 -> f
    void run() -> run
    boolean isFinished() -> a
    long getDownloadedLength() -> b
com.bsi.dms.download.Info -> com.bsi.dms.b.e:
    java.lang.String path -> a
    int thid -> b
    int done -> c
    java.lang.String getPath() -> a
    int getThid() -> b
    int getDone() -> c
    void setDone(int) -> a
com.bsi.dms.download.InfoDao -> com.bsi.dms.b.f:
    com.bsi.dms.download.DBOpenHelper helper -> a
    void insert(com.bsi.dms.download.Info) -> a
    void update(com.bsi.dms.download.Info) -> b
    com.bsi.dms.download.Info query(java.lang.String,int) -> a
    void deleteAll(java.lang.String,int) -> b
    void closeDb() -> a
com.bsi.dms.download.ProgramAllDownloadThread -> com.bsi.dms.b.g:
    boolean currentOnline -> a
    boolean registered -> b
    void run() -> run
com.bsi.dms.log.LogWriterAndr -> com.bsi.dms.c.a:
    com.bsi.dms.log.LogWriterAndr INSTANCE -> a
    java.lang.String PATH_LOGCAT -> b
    java.lang.String LOG_FOLDER -> c
    com.bsi.dms.log.LogWriterAndr$LogDumper mLogDumper -> d
    com.bsi.dms.log.LogWriterAndr getInstance() -> a
    void init() -> b
    void start() -> c
com.bsi.dms.log.LogWriterAndr$LogDumper -> com.bsi.dms.c.b:
    java.lang.String filePath -> a
    java.lang.Process playLogcatProc -> b
    java.io.BufferedReader playReader -> c
    boolean mRunning -> d
    java.lang.String playcmds -> e
    java.io.FileOutputStream playOut -> f
    int year -> g
    int month -> h
    int day -> i
    void run() -> run
com.bsi.dms.parse.CommandHandler -> com.bsi.dms.d.a:
    java.util.List commands -> a
    java.lang.String perTag -> b
    com.bsi.dms.bean.Command command -> c
    java.util.List getCommands() -> a
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void endDocument() -> endDocument
com.bsi.dms.parse.PlaylistHandler -> com.bsi.dms.d.b:
    java.util.List programtasks -> a
    java.lang.String perTag -> b
    com.bsi.dms.bean.Playlist playlist -> c
    java.util.List playlists -> d
    com.bsi.dms.bean.Programtask programtask -> e
    java.util.List reslist -> f
    java.util.List getPlaylists() -> a
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void endDocument() -> endDocument
com.bsi.dms.parse.SyscfgHandler -> com.bsi.dms.d.c:
    java.util.List syscfgs -> a
    java.lang.String perTag -> b
    com.bsi.dms.bean.Syscfg syscfg -> c
    java.util.List getSyscfgs() -> a
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void endDocument() -> endDocument
com.bsi.dms.player.PlayerCmdCtr -> com.bsi.dms.player.a:
    com.bsi.dms.player.PlayerCmdCtr playerCmdController -> a
    com.bsi.dms.player.PlayerCmdCtr getInstance() -> a
    void dispatchCommand(com.bsi.dms.bean.Command,java.lang.String) -> a
com.bsi.dms.player.PlayerController -> com.bsi.dms.player.b:
    com.bsi.dms.player.PlayerController playController -> a
    com.bsi.dms.bean.Programtask currentPlay -> b
    java.util.List programtasks -> c
    java.util.List insProgramtasks -> d
    java.util.List loopplaylists -> e
    com.bsi.dms.bean.Programtask chgScrProgram -> f
    com.bsi.dms.bean.Programtask conflictProgram -> g
    java.util.Date chgScrDate -> h
    int playStatus -> i
    boolean defaultPlay -> j
    boolean turndown -> k
    boolean downloadRefresh -> l
    com.bsi.dms.player.PlayerController getInstance() -> a
    com.bsi.dms.bean.Programtask getCurrentPlay() -> b
    java.util.Date getChgScrDate() -> c
    void addProgram(com.bsi.dms.bean.Programtask) -> a
    void deletePorgram(java.lang.String) -> d
    boolean canDeleteResItem(java.lang.String) -> e
    void deleteLocalPorgram(com.bsi.dms.bean.Programtask) -> c
    void cleanPlayer() -> d
    void addLoopPlaylist(com.bsi.dms.bean.Playlist) -> a
    void deleteLoopPlaylist(java.lang.String) -> f
    com.bsi.dms.bean.Programtask getProgram(java.lang.String) -> a
    void clearAllProgram() -> e
    java.util.List getProgramtasks() -> f
    java.util.List getInsProgramtasks() -> g
    int getPlayStatus() -> h
    void setPlayStatus(int) -> a
    void clearChangeScreen() -> i
    void clearChangePriority() -> r
    void setChangeScreen(com.bsi.dms.bean.Programtask) -> b
    boolean isDefaultPlay() -> j
    void setDefaultPlay(boolean) -> a
    void startPlay() -> k
    void stopPlay() -> l
    boolean isTurndown() -> m
    void setTurndown(boolean) -> b
    com.bsi.dms.bean.Programtask getDownloadPro() -> n
    com.bsi.dms.bean.Programtask getRunProgram() -> o
    java.util.List getLoopplaylists() -> p
    com.bsi.dms.bean.Playlist getLoopPlayListEntry(java.lang.String) -> g
    com.bsi.dms.bean.Playlist findLoopPlayList(java.lang.String) -> b
    void setAllLoopPlayed(boolean) -> c
    boolean isInLoopList(java.lang.String) -> c
    boolean isDownloadRefresh() -> q
    void setDownloadRefresh(boolean) -> d
com.bsi.dms.player.PlayerService -> com.bsi.dms.player.PlayerService:
    java.lang.Thread playerThread -> a
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void run() -> run
    void onDestroy() -> onDestroy
com.bsi.dms.player.SessionThread -> com.bsi.dms.player.c:
    void run() -> run
com.bsi.dms.player.TcpSessionThread -> com.bsi.dms.player.d:
    java.net.Socket socket -> a
    java.io.PrintWriter out -> b
    java.io.BufferedReader in -> c
    java.lang.Thread heartThread -> d
    char[] msg -> e
    com.bsi.dms.player.TcpSessionThread tcpSession -> f
    boolean online -> g
    boolean inRebuild -> h
    com.bsi.dms.player.TcpSessionThread getInstance() -> a
    void initSession() -> d
    void sendString(java.lang.String) -> a
    java.lang.String receiveString() -> e
    void run() -> run
    com.bsi.dms.bean.Command getCommand(java.lang.String) -> b
    boolean register() -> f
    boolean isOnline() -> b
    void setOnline(boolean) -> a
    boolean isInRebuild() -> c
com.bsi.dms.player.TcpSessionThread$HeartRunnable -> com.bsi.dms.player.e:
    com.bsi.dms.player.TcpSessionThread this$0 -> a
    void run() -> run
com.bsi.dms.player.cmd.BaseCmd -> com.bsi.dms.player.a.a:
    java.util.Map paramMap -> a
    void run() -> run
    java.lang.String getParam(java.lang.String) -> f
    void addParam(java.lang.String,java.lang.String) -> a
com.bsi.dms.player.cmd.ChgScreenCmd -> com.bsi.dms.player.a.b:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.GetScreenCmd -> com.bsi.dms.player.a.c:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.HeartbeatCmd -> com.bsi.dms.player.a.d:
    boolean synTime -> a
    void run() -> run
com.bsi.dms.player.cmd.InterPlayCmd -> com.bsi.dms.player.a.e:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.LivePlayCmd -> com.bsi.dms.player.a.f:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.OnPlayCmd -> com.bsi.dms.player.a.g:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.PublishCmd -> com.bsi.dms.player.a.h:
    void run() -> run
com.bsi.dms.player.cmd.RebootCmd -> com.bsi.dms.player.a.i:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.RegisterCmd -> com.bsi.dms.player.a.j:
    void run() -> run
com.bsi.dms.player.cmd.SetScreenCmd -> com.bsi.dms.player.a.k:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.StopPlayCmd -> com.bsi.dms.player.a.l:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.SystemInfoCmd -> com.bsi.dms.player.a.m:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.TurnDownCmd -> com.bsi.dms.player.a.n:
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> a
    void run() -> run
com.bsi.dms.player.cmd.UpdateCmd -> com.bsi.dms.player.a.o:
    void run() -> run
com.bsi.dms.player.cmd.VolumeControlCmd -> com.bsi.dms.player.a.p:
    int maxVolume -> a
    int currentVolume -> b
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> c
    void run() -> run
com.bsi.dms.player.cmd.VolumeQueryCmd -> com.bsi.dms.player.a.q:
    int maxVolume -> a
    int currentVolume -> b
    com.bsi.dms.xmlcreate.XMLTaskCreate xmlCreate -> c
    void run() -> run
com.bsi.dms.prompt.NetworkStatusWatcher -> com.bsi.dms.e.a:
    com.bsi.dms.prompt.NetworkStatusWatcher instance -> a
    android.os.HandlerThread mHandlerThread -> b
    android.os.Handler mHandler -> c
    java.lang.Runnable mCheckStatusRunnable -> d
    com.bsi.dms.prompt.NetworkStatusWatcher getInstance() -> a
    void start() -> b
    void stop() -> c
    android.os.Handler access$0(com.bsi.dms.prompt.NetworkStatusWatcher) -> a
com.bsi.dms.prompt.NetworkStatusWatcher$CheckStatusRunnable -> com.bsi.dms.e.b:
    boolean firstRun -> a
    boolean previousOnline -> b
    boolean currentOnline -> c
    com.bsi.dms.prompt.NetworkStatusWatcher this$0 -> d
    void run() -> run
com.bsi.dms.prompt.PromptManager -> com.bsi.dms.e.c:
    com.bsi.dms.prompt.PromptManager instance -> a
    java.util.HashMap toastCounter -> b
    android.os.HandlerThread mHandlerThread -> c
    android.os.Handler mHandler -> d
    com.bsi.dms.prompt.PromptManager getInstance() -> a
    void toast(int,java.lang.String) -> a
    void access$0(com.bsi.dms.prompt.PromptManager,java.lang.String,java.lang.String) -> a
com.bsi.dms.prompt.PromptManager$1 -> com.bsi.dms.e.d:
    com.bsi.dms.prompt.PromptManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bsi.dms.prompt.PromptManager$ToastArgs -> com.bsi.dms.e.e:
    java.lang.String toastStr -> a
    java.lang.String id -> b
com.bsi.dms.provider.LocalFileContentProvider -> com.bsi.dms.provider.LocalFileContentProvider:
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.bsi.dms.tts.SoundManager -> com.bsi.dms.f.a:
    void play(com.bsi.dms.tts.TTSData) -> a
    void stop() -> a
com.bsi.dms.tts.SoundManagerImpl -> com.bsi.dms.f.b:
    com.bsi.dms.tts.SoundManagerImpl instance -> a
    android.content.Context mContext -> b
    android.media.MediaPlayer mediaPlayer -> c
    java.util.Queue mTTSDataQueue -> d
    void playNextInQueue() -> b
    com.bsi.dms.tts.SoundManagerImpl getInstance(android.content.Context) -> a
    void play(com.bsi.dms.tts.TTSData) -> a
    void playSound(com.bsi.dms.tts.TTSData) -> b
    void stop() -> a
    android.media.MediaPlayer access$0(com.bsi.dms.tts.SoundManagerImpl) -> a
    java.util.Queue access$1(com.bsi.dms.tts.SoundManagerImpl) -> b
com.bsi.dms.tts.SoundManagerImpl$1 -> com.bsi.dms.f.c:
    com.bsi.dms.tts.SoundManagerImpl this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.bsi.dms.tts.TTSArguments -> com.bsi.dms.f.d:
    java.lang.String text -> a
    boolean cancelPrevious -> b
